"Szenario";"Type";"Age";"Min";"Q1";"Median";"Mean";"Q3";"Max";"SD";"UCB_95";"Mean_Exp_Age"
"1";"all";"35";"0";"5645";"7950";"11452.34";"9455";"86880";"13108.79";"44365";"84.37"
"1";"control";"35";"0";"2480";"5160";"4429.28";"6480";"7920";"2477.47";"7440";"84.37"
"1";"perio";"35";"0";"0";"0";"2726.01";"0";"63400";"9050.02";"27040";"84.37"
"1";"disease";"35";"0";"1215";"1680";"4297.05";"2040";"39600";"6945.68";"21120";"84.37"
"1";"all";"36";"0";"5565";"7800";"11242.08";"9300";"91440";"12861.26";"43615";"84.39"
"1";"control";"36";"0";"2480";"5040";"4360.5";"6360";"7800";"2431.04";"7320";"84.39"
"1";"perio";"36";"0";"0";"0";"2678.07";"0";"68160";"8893.84";"26560";"84.39"
"1";"disease";"36";"0";"1200";"1650";"4203.51";"2010";"39000";"6777.66";"20535";"84.39"
"1";"all";"37";"0";"5400";"7650";"10955.07";"9135";"83840";"12550.85";"42325";"84.42"
"1";"control";"37";"0";"2440";"4920";"4284.47";"6240";"7680";"2392.19";"7320";"84.42"
"1";"perio";"37";"0";"0";"0";"2577.59";"0";"61280";"8659.36";"25720";"84.42"
"1";"disease";"37";"0";"1170";"1620";"4093";"1965";"38400";"6648.53";"20115";"84.42"
"1";"all";"38";"0";"5295";"7485";"10696.93";"8955";"82080";"12294.59";"41440";"84.38"
"1";"control";"38";"0";"2400";"4800";"4209.48";"6120";"7560";"2346.94";"7200";"84.38"
"1";"perio";"38";"0";"0";"0";"2523.71";"0";"59680";"8504.65";"25120";"84.38"
"1";"disease";"38";"0";"1140";"1575";"3963.74";"1920";"37800";"6456.67";"19680";"84.38"
"1";"all";"39";"0";"5160";"7335";"10460.32";"8790";"82645";"12032.95";"40420.25";"84.41"
"1";"control";"39";"0";"2400";"4760";"4135.96";"6000";"7440";"2302.32";"7080";"84.41"
"1";"perio";"39";"0";"0";"0";"2448.04";"0";"60640";"8324.94";"24640";"84.41"
"1";"disease";"39";"0";"1110";"1545";"3876.32";"1890";"37200";"6317.54";"19260.25";"84.41"
"1";"all";"40";"0";"5055";"7185";"10155.25";"8595";"81520";"11696.95";"39040";"84.45"
"1";"control";"40";"0";"2360";"4680";"4071.94";"6000";"7320";"2259.4";"6960";"84.45"
"1";"perio";"40";"0";"0";"0";"2333.88";"0";"59680";"8069.86";"23560";"84.45"
"1";"disease";"40";"0";"1080";"1515";"3749.44";"1845";"36600";"6164.68";"18810";"84.45"
"1";"all";"41";"0";"4920";"7035";"9904.76";"8445";"80800";"11423.05";"37915.25";"84.53"
"1";"control";"41";"0";"2320";"4560";"4000.93";"5880";"7200";"2217.79";"6840";"84.53"
"1";"perio";"41";"0";"0";"0";"2255.74";"0";"59320";"7886.01";"22680";"84.53"
"1";"disease";"41";"0";"1050";"1485";"3648.09";"1800";"36000";"6013.99";"18420.25";"84.53"
"1";"all";"42";"0";"4800";"6885";"9654.32";"8265";"79200";"11158.97";"36680.25";"84.52"
"1";"control";"42";"0";"2280";"4440";"3917.25";"5760";"7080";"2177.88";"6720";"84.52"
"1";"perio";"42";"0";"0";"0";"2183.18";"0";"58080";"7697.43";"22040";"84.52"
"1";"disease";"42";"0";"1035";"1440";"3553.89";"1770";"35400";"5878.02";"17880";"84.52"
"1";"all";"43";"0";"4665";"6735";"9416.3";"8115";"82000";"10923.97";"36035.25";"84.53"
"1";"control";"43";"0";"2240";"4400";"3843.19";"5640";"6960";"2136.11";"6600";"84.53"
"1";"perio";"43";"0";"0";"0";"2132.86";"0";"61240";"7549.59";"21600";"84.53"
"1";"disease";"43";"0";"1005";"1410";"3440.24";"1725";"34800";"5716.18";"17520";"84.53"
"1";"all";"44";"0";"4555";"6585";"9161.86";"7935";"75120";"10609.7";"34505.25";"84.55"
"1";"control";"44";"0";"2200";"4320";"3765.68";"5520";"6840";"2092.43";"6480";"84.55"
"1";"perio";"44";"0";"0";"0";"2040.76";"0";"55920";"7312.57";"20480";"84.55"
"1";"disease";"44";"0";"975";"1380";"3355.42";"1695";"34200";"5594.3";"17160";"84.55"
"1";"all";"45";"0";"4415";"6420";"8940.49";"7770";"75280";"10402.42";"33820";"84.59"
"1";"control";"45";"0";"2160";"4200";"3684.47";"5400";"6720";"2053.68";"6360";"84.59"
"1";"perio";"45";"0";"0";"0";"1989.5";"0";"55240";"7175.24";"20080";"84.59"
"1";"disease";"45";"0";"945";"1350";"3266.52";"1650";"33600";"5461.33";"16800";"84.59"
"1";"all";"46";"0";"4305";"6285";"8719.48";"7605";"74560";"10173.84";"33130.25";"84.66"
"1";"control";"46";"0";"2160";"4080";"3622.92";"5280";"6600";"2010.66";"6240";"84.66"
"1";"perio";"46";"0";"0";"0";"1946.19";"0";"54880";"7044.4";"19600";"84.66"
"1";"disease";"46";"0";"915";"1320";"3150.37";"1620";"33000";"5277.8";"16155";"84.66"
"1";"all";"47";"0";"4170";"6120";"8442.41";"7440";"75600";"9823.18";"31800";"84.65"
"1";"control";"47";"0";"2040";"3960";"3535.86";"5160";"6480";"1970.54";"6120";"84.65"
"1";"perio";"47";"0";"0";"0";"1848.37";"0";"56280";"6766.41";"18680";"84.65"
"1";"disease";"47";"0";"885";"1275";"3058.17";"1575";"32400";"5153.8";"15765";"84.65"
"1";"all";"48";"0";"4065";"5970";"8237.81";"7286.25";"74000";"9642.29";"31040";"84.72"
"1";"control";"48";"0";"2040";"3960";"3456.42";"5040";"6360";"1932.29";"6000";"84.72"
"1";"perio";"48";"0";"0";"0";"1804.97";"0";"55040";"6655.92";"18160";"84.72"
"1";"disease";"48";"0";"855";"1245";"2976.42";"1545";"31800";"5022.29";"15405";"84.72"
"1";"all";"49";"0";"3945";"5820";"7987.76";"7110";"69760";"9344.35";"29685.25";"84.81"
"1";"control";"49";"0";"1960";"3840";"3379.72";"4920";"6240";"1893.6";"5880";"84.81"
"1";"perio";"49";"0";"0";"0";"1716.58";"0";"51440";"6427.57";"16960";"84.81"
"1";"disease";"49";"0";"840";"1215";"2891.46";"1515";"31200";"4916.06";"15050";"84.81"
"1";"all";"50";"0";"3820";"5670";"7765.14";"6945";"70120";"9132.5";"28880";"84.84"
"1";"control";"50";"0";"1920";"3720";"3301.76";"4800";"6120";"1849.7";"5760";"84.84"
"1";"perio";"50";"0";"0";"0";"1673.17";"0";"52240";"6294.72";"16680";"84.84"
"1";"disease";"50";"0";"810";"1185";"2790.22";"1470";"30600";"4754.85";"14640";"84.84"
"1";"all";"51";"0";"3690";"5520";"7508.05";"6795";"66720";"8816.46";"27600";"84.9"
"1";"control";"51";"0";"1840";"3600";"3227.52";"4680";"6000";"1813.07";"5640";"84.9"
"1";"perio";"51";"0";"0";"0";"1584.58";"0";"49200";"6061.89";"15520";"84.9"
"1";"disease";"51";"0";"780";"1155";"2695.94";"1440";"30000";"4622.49";"14280";"84.9"
"1";"all";"52";"0";"3585";"5385";"7270.12";"6630";"66720";"8521.63";"26475";"84.99"
"1";"control";"52";"0";"1800";"3560";"3151.23";"4560";"5880";"1772.15";"5520";"84.99"
"1";"perio";"52";"0";"0";"0";"1504.78";"0";"49200";"5843.23";"14400";"84.99"
"1";"disease";"52";"0";"750";"1110";"2614.11";"1395";"29400";"4491.15";"13875";"84.99"
"1";"all";"53";"0";"3450";"5220";"7061.26";"6460";"67040";"8337.27";"25845.25";"85.02"
"1";"control";"53";"0";"1720";"3480";"3067.52";"4480";"5760";"1734.59";"5400";"85.02"
"1";"perio";"53";"0";"0";"0";"1466.42";"0";"50240";"5719.76";"13920";"85.02"
"1";"disease";"53";"0";"720";"1080";"2527.31";"1365";"28800";"4380.32";"13560";"85.02"
"1";"all";"54";"0";"3330";"5070";"6798.8";"6285";"63520";"8027.15";"24640";"85.1"
"1";"control";"54";"0";"1680";"3360";"2994.09";"4440";"5640";"1692.55";"5280";"85.1"
"1";"perio";"54";"0";"0";"0";"1380.73";"0";"46720";"5493.89";"12880";"85.1"
"1";"disease";"54";"0";"690";"1050";"2423.98";"1320";"28200";"4225.8";"13085";"85.1"
"1";"all";"55";"0";"3210";"4935";"6629.29";"6120";"64560";"7865.43";"24000";"85.18"
"1";"control";"55";"0";"1640";"3240";"2916.19";"4320";"5520";"1654.58";"5160";"85.18"
"1";"perio";"55";"0";"0";"0";"1362.65";"0";"48120";"5393.56";"12720";"85.18"
"1";"disease";"55";"0";"675";"1020";"2350.45";"1290";"27600";"4108.26";"12795";"85.18"
"1";"all";"56";"0";"3090";"4785";"6384.27";"5970";"61200";"7573.11";"22960";"85.24"
"1";"control";"56";"0";"1560";"3120";"2836.68";"4200";"5400";"1618.07";"5040";"85.24"
"1";"perio";"56";"0";"0";"0";"1279.03";"0";"45120";"5174.1";"11640";"85.24"
"1";"disease";"56";"0";"645";"990";"2268.56";"1260";"27000";"3991.38";"12370";"85.24"
"1";"all";"57";"0";"2975";"4620";"6147.67";"5790";"59760";"7299.47";"21960";"85.32"
"1";"control";"57";"0";"1520";"3120";"2755.73";"4080";"5280";"1576.62";"4920";"85.32"
"1";"perio";"57";"0";"0";"0";"1217.06";"0";"44400";"4981.47";"10880";"85.32"
"1";"disease";"57";"0";"615";"945";"2174.89";"1215";"26400";"3844.14";"11790";"85.32"
"1";"all";"58";"0";"2850";"4485";"5960.76";"5650";"62120";"7110.19";"21275";"85.44"
"1";"control";"58";"0";"1440";"3000";"2674.38";"3960";"5160";"1542.48";"4800";"85.44"
"1";"perio";"58";"0";"0";"0";"1174.95";"0";"47480";"4846.63";"10400";"85.44"
"1";"disease";"58";"0";"585";"915";"2111.43";"1185";"25800";"3754.05";"11520";"85.44"
"1";"all";"59";"0";"2745";"4335";"5733.46";"5490";"57280";"6861.1";"20390.25";"85.51"
"1";"control";"59";"0";"1400";"2880";"2599.94";"3840";"5040";"1504.59";"4680";"85.51"
"1";"perio";"59";"0";"0";"0";"1115.14";"0";"42280";"4671.43";"9600";"85.51"
"1";"disease";"59";"0";"570";"885";"2018.39";"1140";"25200";"3619.64";"11095";"85.51"
"1";"all";"60";"0";"2655";"4200";"5543.54";"5340";"54800";"6611.72";"19440";"85.69"
"1";"control";"60";"0";"1320";"2760";"2527.43";"3720";"4920";"1467.36";"4560";"85.69"
"1";"perio";"60";"0";"0";"0";"1062.61";"0";"41360";"4487.88";"8880";"85.69"
"1";"disease";"60";"0";"540";"855";"1953.49";"1110";"24600";"3513.87";"10810.25";"85.69"
"1";"all";"61";"0";"2535";"4050";"5320.97";"5171.25";"54080";"6367.54";"18600";"85.77"
"1";"control";"61";"0";"1320";"2680";"2446.32";"3600";"4800";"1429.91";"4440";"85.77"
"1";"perio";"61";"0";"0";"0";"1005.98";"0";"39800";"4312.38";"8120";"85.77"
"1";"disease";"61";"0";"510";"825";"1868.68";"1080";"24000";"3385.88";"10320";"85.77"
"1";"all";"62";"0";"2415";"3900";"5112.01";"5010";"58640";"6143.76";"17835";"85.89"
"1";"control";"62";"0";"1200";"2640";"2363.63";"3480";"4680";"1393.61";"4320";"85.89"
"1";"perio";"62";"0";"0";"0";"951.66";"0";"44720";"4145.37";"7320";"85.89"
"1";"disease";"62";"0";"495";"795";"1796.72";"1035";"23400";"3289.2";"10065";"85.89"
"1";"all";"63";"0";"2310";"3750";"4921.91";"4845";"56160";"5938.3";"17270";"86.04"
"1";"control";"63";"0";"1200";"2520";"2288.14";"3360";"4560";"1354.8";"4200";"86.04"
"1";"perio";"63";"0";"0";"0";"914.23";"0";"42600";"3997.83";"6920";"86.04"
"1";"disease";"63";"0";"465";"765";"1719.54";"1005";"22800";"3173.32";"9640";"86.04"
"1";"all";"64";"0";"2205";"3620";"4728.54";"4695";"51920";"5723.28";"16400";"86.2"
"1";"control";"64";"0";"1080";"2400";"2208.68";"3240";"4440";"1321.9";"4080";"86.2"
"1";"perio";"64";"0";"0";"0";"864.14";"0";"38720";"3846.48";"6120";"86.2"
"1";"disease";"64";"0";"435";"735";"1655.71";"960";"22200";"3080.59";"9320";"86.2"
"1";"all";"65";"0";"1500";"3465";"5891.34";"4920";"54720";"8155.43";"26720";"86.38"
"1";"control";"65";"0";"0";"1680";"1661.06";"3000";"4320";"1438.39";"3960";"86.38"
"1";"perio";"65";"0";"0";"0";"1943.89";"0";"41880";"5706.29";"17680";"86.38"
"1";"disease";"65";"0";"300";"690";"2286.39";"1035";"21600";"3960.29";"11520";"86.38"
"1";"all";"66";"0";"1425";"3315";"5617.79";"4740";"50480";"7811.46";"25680";"86.5"
"1";"control";"66";"0";"0";"1640";"1606.68";"2880";"4200";"1391.6";"3840";"86.5"
"1";"perio";"66";"0";"0";"0";"1838.94";"0";"38320";"5460.01";"16800";"86.5"
"1";"disease";"66";"0";"285";"660";"2172.17";"990";"21000";"3794.82";"11040";"86.5"
"1";"all";"67";"0";"1340";"3165";"5373.39";"4560";"50080";"7517.67";"24560";"86.64"
"1";"control";"67";"0";"0";"1560";"1544.58";"2760";"4080";"1344.59";"3720";"86.64"
"1";"perio";"67";"0";"0";"0";"1758.22";"0";"38680";"5255.43";"16240";"86.64"
"1";"disease";"67";"0";"270";"630";"2070.58";"960";"20400";"3642.62";"10680";"86.64"
"1";"all";"68";"0";"1300";"3045";"5177.14";"4410";"48320";"7261.3";"23680";"86.83"
"1";"control";"68";"0";"0";"1480";"1492.52";"2640";"3960";"1300.13";"3600";"86.83"
"1";"perio";"68";"0";"0";"0";"1704.6";"0";"36920";"5081.9";"15560";"86.83"
"1";"disease";"68";"0";"255";"615";"1980.02";"930";"19800";"3488.4";"10320";"86.83"
"1";"all";"69";"0";"1215";"2910";"4946.46";"4260";"48480";"6968.68";"22640";"87.04"
"1";"control";"69";"0";"0";"1440";"1436.08";"2520";"3840";"1258.36";"3480";"87.04"
"1";"perio";"69";"0";"0";"0";"1623.34";"0";"37440";"4876.48";"14880";"87.04"
"1";"disease";"69";"0";"240";"585";"1887.03";"900";"19200";"3343.99";"9960";"87.04"
"1";"all";"70";"0";"1170";"2775";"4715.75";"4080";"44960";"6699.65";"21760";"87.21"
"1";"control";"70";"0";"0";"1320";"1382.22";"2400";"3720";"1211.07";"3360";"87.21"
"1";"perio";"70";"0";"0";"0";"1544.2";"0";"33920";"4693.35";"14320";"87.21"
"1";"disease";"70";"0";"240";"555";"1789.32";"855";"18600";"3200.49";"9600";"87.21"
"1";"all";"71";"0";"1065";"2655";"4514.54";"3930";"46880";"6451.75";"20680";"87.4"
"1";"control";"71";"0";"0";"1320";"1320.88";"2360";"3600";"1167.86";"3240";"87.4"
"1";"perio";"71";"0";"0";"0";"1487.02";"0";"36200";"4518.69";"13720";"87.4"
"1";"disease";"71";"0";"210";"540";"1706.65";"825";"18000";"3064.39";"9000";"87.4"
"1";"all";"72";"0";"1020";"2520";"4261.1";"3750";"41760";"6132.32";"19600";"87.63"
"1";"control";"72";"0";"0";"1200";"1272.33";"2280";"3480";"1124.57";"3120";"87.63"
"1";"perio";"72";"0";"0";"0";"1383.46";"0";"31600";"4287.54";"12880";"87.63"
"1";"disease";"72";"0";"195";"510";"1605.31";"795";"17400";"2920.57";"8520";"87.63"
"1";"all";"73";"0";"960";"2400";"4084.66";"3600";"40480";"5897.15";"18920";"87.88"
"1";"control";"73";"0";"0";"1200";"1222.22";"2160";"3360";"1080.71";"3000";"87.88"
"1";"perio";"73";"0";"0";"0";"1340.47";"0";"31240";"4134.39";"12400";"87.88"
"1";"disease";"73";"0";"195";"480";"1521.96";"765";"16800";"2773.52";"8160";"87.88"
"1";"all";"74";"0";"900";"2250";"3813.73";"3420";"39440";"5555.55";"17680";"88.07"
"1";"control";"74";"0";"0";"1080";"1169.9";"2040";"3240";"1034.82";"2880";"88.07"
"1";"perio";"74";"0";"0";"0";"1231.2";"0";"29840";"3891.21";"11600";"88.07"
"1";"disease";"74";"0";"180";"450";"1412.63";"720";"16200";"2610.66";"7800";"88.07"
"1";"all";"75";"0";"885";"2160";"3712.8";"3300";"37640";"5408.86";"17280";"88.37"
"1";"control";"75";"0";"0";"1080";"1115.92";"1920";"3120";"993.11";"2760";"88.37"
"1";"perio";"75";"0";"0";"0";"1226.34";"0";"28760";"3801.67";"11360";"88.37"
"1";"disease";"75";"0";"180";"435";"1370.54";"690";"15600";"2512.44";"7440";"88.37"
"1";"all";"76";"0";"780";"2025";"3463.91";"3135";"38000";"5087.65";"16000";"88.65"
"1";"control";"76";"0";"0";"960";"1062.13";"1880";"3000";"952.51";"2640";"88.65"
"1";"perio";"76";"0";"0";"0";"1126.11";"0";"29120";"3560.34";"10520";"88.65"
"1";"disease";"76";"0";"165";"405";"1275.67";"660";"15000";"2382.62";"7080";"88.65"
"1";"all";"77";"0";"750";"1920";"3291.82";"3000";"35520";"4867.48";"15120";"88.87"
"1";"control";"77";"0";"0";"960";"1003.12";"1800";"2880";"909.1";"2520";"88.87"
"1";"perio";"77";"0";"0";"0";"1076.11";"0";"27000";"3417.5";"10000";"88.87"
"1";"disease";"77";"0";"150";"390";"1212.59";"630";"14400";"2260.16";"6720";"88.87"
"1";"all";"78";"0";"630";"1785";"3063.8";"2835";"33920";"4581.62";"14080";"89.13"
"1";"control";"78";"0";"0";"840";"950.22";"1680";"2760";"867.08";"2520";"89.13"
"1";"perio";"78";"0";"0";"0";"997.68";"0";"25760";"3217.97";"9280";"89.13"
"1";"disease";"78";"0";"135";"360";"1115.9";"600";"13800";"2107.74";"6360";"89.13"
"1";"all";"79";"0";"615";"1665";"2880.72";"2685";"36280";"4335.26";"13200";"89.43"
"1";"control";"79";"0";"0";"840";"899.57";"1560";"2640";"822.19";"2400";"89.43"
"1";"perio";"79";"0";"0";"0";"934.43";"0";"28840";"3036.88";"8600";"89.43"
"1";"disease";"79";"0";"120";"330";"1046.72";"570";"13200";"2000.25";"6000";"89.43"
"1";"all";"80";"0";"600";"1555";"2716.81";"2550";"32640";"4121.49";"12600";"89.78"
"1";"control";"80";"0";"0";"720";"847.48";"1440";"2520";"781.99";"2280";"89.78"
"1";"perio";"80";"0";"0";"0";"881.49";"0";"25560";"2888.43";"8240";"89.78"
"1";"disease";"80";"0";"120";"315";"987.83";"540";"12600";"1892.74";"5640";"89.78"
"1";"all";"81";"0";"555";"1440";"2516.97";"2400";"31760";"3858.07";"11600";"90.09"
"1";"control";"81";"0";"0";"720";"803.51";"1440";"2400";"742.02";"2160";"90.09"
"1";"perio";"81";"0";"0";"0";"810.01";"0";"24680";"2704.54";"7520";"90.09"
"1";"disease";"81";"0";"105";"285";"903.46";"510";"12000";"1761.79";"5280";"90.09"
"1";"all";"82";"0";"480";"1350";"2371.88";"2265";"28400";"3654.78";"11120";"90.48"
"1";"control";"82";"0";"0";"640";"754.04";"1320";"2280";"703.88";"2040";"90.48"
"1";"perio";"82";"0";"0";"0";"767.23";"0";"21680";"2563.03";"7040";"90.48"
"1";"disease";"82";"0";"90";"270";"850.62";"480";"11400";"1662.8";"4920";"90.48"
"1";"all";"83";"0";"450";"1230";"2189.99";"2100";"28560";"3393.9";"10160";"90.81"
"1";"control";"83";"0";"0";"600";"705.02";"1200";"2160";"662.25";"1920";"90.81"
"1";"perio";"83";"0";"0";"0";"704.38";"0";"22200";"2374.6";"6440";"90.81"
"1";"disease";"83";"0";"90";"255";"780.58";"450";"10800";"1545.56";"4560";"90.81"
"1";"all";"84";"0";"435";"1145";"2033.62";"1965";"25360";"3201.81";"9440";"91.21"
"1";"control";"84";"0";"0";"600";"658.35";"1080";"2040";"623.43";"1800";"91.21"
"1";"perio";"84";"0";"0";"0";"659.15";"0";"19720";"2251.5";"5960";"91.21"
"1";"disease";"84";"0";"75";"240";"716.11";"420";"10200";"1426.7";"4200";"91.21"
"1";"all";"85";"0";"405";"1050";"1891.56";"1845";"25360";"2991.95";"8801.5";"91.62"
"1";"control";"85";"0";"0";"480";"611.5";"1080";"1920";"586.28";"1680";"91.62"
"1";"perio";"85";"0";"0";"0";"607.71";"0";"19720";"2095.12";"5560";"91.62"
"1";"disease";"85";"0";"75";"210";"672.36";"390";"9600";"1352.78";"3840";"91.62"
"1";"all";"86";"0";"315";"955";"1729.59";"1710";"22880";"2749.26";"8000";"92.07"
"1";"control";"86";"0";"0";"480";"571.69";"960";"1800";"549.55";"1680";"92.07"
"1";"perio";"86";"0";"0";"0";"548.73";"0";"17600";"1923.05";"5040";"92.07"
"1";"disease";"86";"0";"60";"195";"609.17";"360";"9000";"1237.91";"3480";"92.07"
"1";"all";"87";"0";"300";"885";"1606.66";"1600";"23920";"2591.75";"7400";"92.54"
"1";"control";"87";"0";"0";"440";"529.04";"920";"1680";"514.56";"1560";"92.54"
"1";"perio";"87";"0";"0";"0";"517.59";"0";"19000";"1825.04";"4520";"92.54"
"1";"disease";"87";"0";"60";"180";"560.04";"345";"8400";"1142.5";"3200";"92.54"
"1";"all";"88";"0";"300";"780";"1472.76";"1485";"21440";"2379.13";"6720";"93.02"
"1";"control";"88";"0";"0";"360";"488.04";"840";"1560";"477.81";"1440";"93.02"
"1";"perio";"88";"0";"0";"0";"472.72";"0";"16880";"1673.17";"4160";"93.02"
"1";"disease";"88";"0";"60";"165";"512";"315";"7800";"1050.67";"3000";"93.02"
"1";"all";"89";"0";"285";"735";"1344.42";"1365";"20880";"2188.64";"6000";"93.56"
"1";"control";"89";"0";"0";"360";"453.67";"720";"1440";"445.69";"1320";"93.56"
"1";"perio";"89";"0";"0";"0";"422.63";"0";"17040";"1536.86";"3640";"93.56"
"1";"disease";"89";"0";"45";"150";"468.11";"285";"7200";"973.68";"2760";"93.56"
"1";"all";"90";"0";"270";"630";"1232.45";"1245";"19120";"2010.84";"5520";"94.11"
"1";"control";"90";"0";"0";"360";"418.47";"720";"1320";"412.15";"1320";"94.11"
"1";"perio";"90";"0";"0";"0";"389.57";"0";"15280";"1417.81";"3440";"94.11"
"1";"disease";"90";"0";"45";"135";"424.4";"270";"6600";"879.63";"2400";"94.11"
"1";"all";"91";"0";"165";"600";"1132.27";"1200";"20160";"1858.64";"5120";"94.71"
"1";"control";"91";"0";"0";"240";"385.16";"600";"1200";"381.1";"1200";"94.71"
"1";"perio";"91";"0";"0";"0";"356.66";"0";"16680";"1313.46";"3080";"94.71"
"1";"disease";"91";"0";"45";"120";"390.46";"240";"6000";"814.95";"2400";"94.71"
"1";"all";"92";"0";"165";"570";"1034.6";"1095";"15040";"1700.29";"4560";"95.33"
"1";"control";"92";"0";"0";"240";"353.91";"600";"1080";"350.22";"1080";"95.33"
"1";"perio";"92";"0";"0";"0";"326.22";"0";"12080";"1202.85";"2720";"95.33"
"1";"disease";"92";"0";"45";"120";"354.46";"240";"5400";"740.61";"2040";"95.33"
"1";"all";"93";"0";"165";"480";"946.68";"1035";"16080";"1551.81";"4240";"95.96"
"1";"control";"93";"0";"0";"240";"325.58";"600";"960";"318.9";"960";"95.96"
"1";"perio";"93";"0";"0";"0";"297.67";"0";"13320";"1104.09";"2560";"95.96"
"1";"disease";"93";"0";"30";"105";"323.43";"225";"4800";"673.08";"2040";"95.96"
"1";"all";"94";"0";"165";"465";"857.59";"930";"12720";"1393.92";"3680";"96.63"
"1";"control";"94";"0";"0";"240";"297.58";"480";"840";"287.92";"840";"96.63"
"1";"perio";"94";"0";"0";"0";"266.84";"0";"10320";"995.71";"2200";"96.63"
"1";"disease";"94";"0";"30";"90";"293.17";"195";"4200";"605.47";"1680";"96.63"
"1";"all";"95";"0";"150";"450";"775.58";"855";"12000";"1246.98";"3520";"97.29"
"1";"control";"95";"0";"0";"240";"271.76";"480";"720";"256.24";"720";"97.29"
"1";"perio";"95";"0";"0";"0";"242.14";"0";"9960";"899.31";"2200";"97.29"
"1";"disease";"95";"0";"30";"90";"261.69";"180";"3600";"533.32";"1680";"97.29"
"1";"all";"96";"0";"150";"435";"687.42";"735";"11280";"1077.91";"3000";"97.95"
"1";"control";"96";"0";"0";"240";"244.24";"480";"600";"222.62";"600";"97.95"
"1";"perio";"96";"0";"0";"0";"211.63";"0";"9600";"784.47";"1840";"97.95"
"1";"disease";"96";"0";"30";"90";"231.55";"150";"3000";"464.07";"1320";"97.95"
"1";"all";"97";"0";"150";"390";"599.61";"600";"9680";"913.09";"2640";"98.6"
"1";"control";"97";"0";"0";"240";"215.36";"360";"480";"187.19";"480";"98.6"
"1";"perio";"97";"0";"0";"0";"183.67";"0";"8360";"674.81";"1480";"98.6"
"1";"disease";"97";"0";"30";"75";"200.58";"135";"2400";"390.48";"1320";"98.6"
"1";"all";"98";"0";"150";"315";"498.14";"465";"8080";"731.64";"1920";"99.19"
"1";"control";"98";"0";"0";"120";"182.32";"360";"360";"147.65";"360";"99.19"
"1";"perio";"98";"0";"0";"0";"150.16";"0";"7120";"555.27";"1280";"99.19"
"1";"disease";"98";"0";"30";"60";"165.66";"105";"1800";"311.83";"960";"99.19"
"1";"all";"99";"0";"150";"285";"368.87";"315";"5600";"508.91";"1200";"99.68"
"1";"control";"99";"0";"0";"120";"140.01";"240";"240";"103.53";"240";"99.68"
"1";"perio";"99";"0";"0";"0";"107.44";"0";"5000";"399.07";"600";"99.68"
"1";"disease";"99";"0";"30";"45";"121.42";"75";"1200";"216.77";"600";"99.68"
"1";"all";"100";"0";"135";"150";"202.13";"165";"2240";"257.28";"600";"100"
"1";"control";"100";"0";"0";"120";"83.63";"120";"120";"55";"120";"100"
"1";"perio";"100";"0";"0";"0";"52.94";"0";"2000";"217.42";"240";"100"
"1";"disease";"100";"0";"15";"30";"65.56";"45";"600";"110.52";"240";"100"
