"Szenario";"Type";"Age";"Min";"Q1";"Median";"Mean";"Q3";"Max";"SD";"UCB_95";"Mean_Exp_Age"
"2";"disease";"100";"0";"20";"40";"52.78";"40";"750";"100.44";"300";"100"
"3";"all";"35";"0";"10070";"12490";"15606.48";"14150";"198750";"18290.68";"41250";"84.62"
"3";"control";"35";"0";"7600";"10500";"9283.42";"12050";"15000";"3784.7";"13500";"84.62"
"3";"perio";"35";"0";"0";"0";"3213.77";"0";"169200";"15262.03";"14650";"84.62"
"3";"disease";"35";"0";"1040";"1300";"3109.29";"1500";"49500";"6578.17";"19410";"84.62"
"3";"all";"36";"0";"9840";"12260";"15211.35";"13880";"192300";"17801.3";"39610";"84.62"
"3";"control";"36";"0";"7450";"10300";"9125.45";"11800";"14850";"3713.37";"13250";"84.62"
"3";"perio";"36";"0";"0";"0";"3079.92";"0";"164550";"14833.52";"11500";"84.62"
"3";"disease";"36";"0";"1040";"1280";"3005.98";"1480";"48750";"6410.03";"18850";"84.62"
"3";"all";"37";"0";"9610";"12000";"14895.36";"13610";"181200";"17536.6";"38640.5";"84.65"
"3";"control";"37";"0";"7300";"10100";"8949.55";"11600";"14700";"3654.75";"13050";"84.65"
"3";"perio";"37";"0";"0";"0";"3027.21";"0";"156150";"14628.67";"10600";"84.65"
"3";"disease";"37";"0";"1000";"1240";"2918.59";"1440";"48000";"6237.83";"18200";"84.65"
"3";"all";"38";"0";"9370";"11750";"14466.39";"13370";"195150";"16898.71";"36350";"84.65"
"3";"control";"38";"0";"7100";"9900";"8780.5";"11400";"14450";"3591.54";"12850";"84.65"
"3";"perio";"38";"0";"0";"0";"2848.7";"0";"167400";"14072.37";"6850";"84.65"
"3";"disease";"38";"0";"980";"1220";"2837.18";"1420";"47250";"6087.38";"17630";"84.65"
"3";"all";"39";"0";"9160";"11540";"14161.33";"13150";"183750";"16567.47";"35590.5";"84.7"
"3";"control";"39";"0";"6950";"9700";"8611.73";"11200";"14150";"3531.46";"12600";"84.7"
"3";"perio";"39";"0";"0";"0";"2781.28";"0";"156000";"13788.37";"5550";"84.7"
"3";"disease";"39";"0";"960";"1200";"2768.32";"1400";"46500";"5945.95";"17270";"84.7"
"3";"all";"40";"0";"8920";"11270";"13919.63";"12880";"181050";"16507.51";"34940";"84.71"
"3";"control";"40";"0";"6750";"9500";"8429.47";"11000";"13900";"3479.62";"12400";"84.71"
"3";"perio";"40";"0";"0";"0";"2774.23";"0";"154650";"13762.2";"5200";"84.71"
"3";"disease";"40";"0";"920";"1160";"2715.93";"1360";"45750";"5846.56";"16950";"84.71"
"3";"all";"41";"0";"8750";"11040";"13550.87";"12602.5";"177450";"16009.52";"33050";"84.74"
"3";"control";"41";"0";"6650";"9300";"8275.3";"10750";"13600";"3403.98";"12200";"84.74"
"3";"perio";"41";"0";"0";"0";"2654.7";"0";"152850";"13356.02";"2855";"84.74"
"3";"disease";"41";"0";"900";"1140";"2620.87";"1320";"45000";"5664.89";"16330";"84.74"
"3";"all";"42";"0";"8480";"10810";"13226.18";"12400";"175950";"15674.87";"32120.5";"84.79"
"3";"control";"42";"0";"6450";"9100";"8093.87";"10550";"13500";"3354.4";"12000";"84.79"
"3";"perio";"42";"0";"0";"0";"2574.79";"0";"154950";"13048.12";"1200";"84.79"
"3";"disease";"42";"0";"880";"1120";"2557.52";"1300";"44250";"5558.16";"16030";"84.79"
"3";"all";"43";"0";"8260";"10550";"12889.57";"12140";"165900";"15268.11";"31100";"84.82"
"3";"control";"43";"0";"6300";"8900";"7926.69";"10350";"13250";"3291.66";"11750";"84.82"
"3";"perio";"43";"0";"0";"0";"2487.01";"0";"139950";"12714.95";"0";"84.82"
"3";"disease";"43";"0";"860";"1080";"2475.87";"1280";"43500";"5395.65";"15380";"84.82"
"3";"all";"44";"0";"8040";"10310";"12516.77";"11880";"175800";"14792.67";"29261";"84.81"
"3";"control";"44";"0";"6150";"8700";"7759.82";"10150";"13000";"3219.74";"11550";"84.81"
"3";"perio";"44";"0";"0";"0";"2366.78";"0";"153450";"12303.5";"0";"84.81"
"3";"disease";"44";"0";"840";"1060";"2390.17";"1240";"42750";"5230.18";"14700";"84.81"
"3";"all";"45";"0";"7850";"10090";"12189.08";"11620";"168000";"14403.21";"28170";"84.89"
"3";"control";"45";"0";"6000";"8500";"7594.67";"9900";"12850";"3160.49";"11350";"84.89"
"3";"perio";"45";"0";"0";"0";"2282.76";"0";"143850";"11977.71";"0";"84.89"
"3";"disease";"45";"0";"800";"1040";"2311.65";"1220";"42000";"5075.31";"14100";"84.89"
"3";"all";"46";"0";"7600";"9850";"11859.45";"11400";"168150";"13991.93";"27000";"84.92"
"3";"control";"46";"0";"5800";"8300";"7418.31";"9700";"12650";"3108.49";"11150";"84.92"
"3";"perio";"46";"0";"0";"0";"2191.84";"0";"145350";"11616.53";"0";"84.92"
"3";"disease";"46";"0";"780";"1000";"2249.31";"1200";"41250";"4967.05";"13750";"84.92"
"3";"all";"47";"0";"7380";"9610";"11592.05";"11140";"160020";"13756.34";"26570.5";"84.94"
"3";"control";"47";"0";"5650";"8100";"7237.01";"9500";"12400";"3051.84";"10900";"84.94"
"3";"perio";"47";"0";"0";"0";"2156.55";"0";"136900";"11426.63";"0";"84.94"
"3";"disease";"47";"0";"760";"980";"2198.49";"1160";"40500";"4861.96";"13430";"84.94"
"3";"all";"48";"0";"7170";"9370";"11298.19";"10890";"158550";"13471.71";"25410";"85.02"
"3";"control";"48";"0";"5450";"7900";"7070.3";"9300";"12150";"2991.24";"10700";"85.02"
"3";"perio";"48";"0";"0";"0";"2092.58";"0";"134850";"11192.24";"0";"85.02"
"3";"disease";"48";"0";"740";"960";"2135.32";"1140";"39750";"4738.94";"13020";"85.02"
"3";"all";"49";"0";"6900";"9100";"10850.87";"10660";"160500";"12817.96";"23430";"85"
"3";"control";"49";"0";"5300";"7700";"6901.16";"9100";"12000";"2927.7";"10500";"85"
"3";"perio";"49";"0";"0";"0";"1924.1";"0";"137250";"10616.54";"0";"85"
"3";"disease";"49";"0";"720";"920";"2025.61";"1120";"39000";"4546.9";"12000";"85"
"3";"all";"50";"0";"6720";"8900";"10573.58";"10390";"142500";"12509.58";"22930.5";"85.09"
"3";"control";"50";"0";"5150";"7500";"6723.65";"8900";"11650";"2876.46";"10250";"85.09"
"3";"perio";"50";"0";"0";"0";"1882.16";"0";"120300";"10351.08";"0";"85.09"
"3";"disease";"50";"0";"680";"900";"1967.76";"1080";"38250";"4419.37";"11650";"85.09"
"3";"all";"51";"0";"6490";"8640";"10264.19";"10140";"141600";"12220.92";"21650";"85.14"
"3";"control";"51";"0";"5000";"7300";"6552.83";"8650";"11400";"2811.42";"10050";"85.14"
"3";"perio";"51";"0";"0";"0";"1807.54";"0";"119250";"10122.8";"0";"85.14"
"3";"disease";"51";"0";"660";"880";"1903.83";"1060";"37500";"4288.58";"11180";"85.14"
"3";"all";"52";"0";"6280";"8410";"9953.65";"9920";"141750";"11806.89";"20870";"85.16"
"3";"control";"52";"0";"4800";"7100";"6369.69";"8450";"11250";"2764.02";"9850";"85.16"
"3";"perio";"52";"0";"0";"0";"1735.08";"0";"120750";"9756.64";"0";"85.16"
"3";"disease";"52";"0";"640";"840";"1848.88";"1040";"36750";"4182.99";"10960";"85.16"
"3";"all";"53";"0";"6010";"8180";"9659.27";"9650";"145500";"11596";"19840";"85.23"
"3";"control";"53";"0";"4650";"6900";"6196.21";"8250";"11300";"2708.87";"9600";"85.23"
"3";"perio";"53";"0";"0";"0";"1680.44";"0";"124050";"9584.16";"0";"85.23"
"3";"disease";"53";"0";"600";"820";"1782.61";"1000";"36000";"4063.29";"10470";"85.23"
"3";"all";"54";"0";"5850";"7920";"9345.5";"9390";"147450";"11113.05";"18720";"85.35"
"3";"control";"54";"0";"4500";"6700";"6045.65";"8050";"10900";"2646.23";"9400";"85.35"
"3";"perio";"54";"0";"0";"0";"1589.96";"0";"126450";"9169.46";"0";"85.35"
"3";"disease";"54";"0";"600";"800";"1709.89";"980";"35250";"3911.65";"9780";"85.35"
"3";"all";"55";"0";"5630";"7700";"9052.7";"9150";"138000";"10893.1";"17810";"85.39"
"3";"control";"55";"0";"4350";"6500";"5865.36";"7850";"10500";"2594.05";"9200";"85.39"
"3";"perio";"55";"0";"0";"0";"1530.4";"0";"117450";"8990.45";"0";"85.39"
"3";"disease";"55";"0";"560";"780";"1656.94";"940";"34500";"3828.17";"9330.5";"85.39"
"3";"all";"56";"0";"5420";"7460";"8781.71";"8920";"125700";"10550.36";"17490";"85.48"
"3";"control";"56";"0";"4150";"6300";"5693.44";"7600";"10350";"2538.53";"9000";"85.48"
"3";"perio";"56";"0";"0";"0";"1489.58";"0";"105600";"8698.08";"0";"85.48"
"3";"disease";"56";"0";"540";"760";"1598.69";"920";"33750";"3688.53";"9070";"85.48"
"3";"all";"57";"0";"5250";"7240";"8447.45";"8650";"136300";"10081.86";"16010.5";"85.59"
"3";"control";"57";"0";"4050";"6100";"5534.64";"7400";"10200";"2476.47";"8750";"85.59"
"3";"perio";"57";"0";"0";"0";"1383.24";"0";"116650";"8283.46";"0";"85.59"
"3";"disease";"57";"0";"520";"720";"1529.58";"880";"33000";"3551.58";"8460";"85.59"
"3";"all";"58";"0";"4990";"7010";"8135.12";"8410";"124950";"9762.19";"14980.5";"85.61"
"3";"control";"58";"0";"3850";"5900";"5355.97";"7200";"9850";"2420.09";"8550";"85.61"
"3";"perio";"58";"0";"0";"0";"1318.8";"0";"108750";"8019.49";"0";"85.61"
"3";"disease";"58";"0";"500";"700";"1460.36";"860";"32250";"3417.48";"7930";"85.61"
"3";"all";"59";"0";"4820";"6740";"7842.44";"8190";"125850";"9412.15";"14150";"85.75"
"3";"control";"59";"0";"3700";"5700";"5188";"7000";"9700";"2366.25";"8350";"85.75"
"3";"perio";"59";"0";"0";"0";"1249.06";"0";"107100";"7717.59";"0";"85.75"
"3";"disease";"59";"0";"480";"680";"1405.39";"840";"31500";"3314.09";"7400.5";"85.75"
"3";"all";"60";"0";"4610";"6520";"7558.32";"7910";"127050";"9084.01";"13220";"85.87"
"3";"control";"60";"0";"3550";"5500";"5025.03";"6800";"9400";"2305.7";"8150";"85.87"
"3";"perio";"60";"0";"0";"0";"1186.08";"0";"110550";"7444.22";"0";"85.87"
"3";"disease";"60";"0";"460";"640";"1347.21";"800";"30750";"3188.69";"7050";"85.87"
"3";"all";"61";"0";"4400";"6300";"7300.65";"7690";"121500";"8821.56";"12520";"85.97"
"3";"control";"61";"0";"3400";"5300";"4857.2";"6600";"9200";"2259.13";"7900";"85.97"
"3";"perio";"61";"0";"0";"0";"1149.14";"0";"106350";"7221.49";"0";"85.97"
"3";"disease";"61";"0";"440";"620";"1294.31";"780";"30000";"3090.71";"6660.5";"85.97"
"3";"all";"62";"0";"4227.5";"6060";"7000.03";"7460";"117450";"8438.74";"11850.5";"86.08"
"3";"control";"62";"0";"3250";"5100";"4675.7";"6350";"8900";"2208.5";"7700";"86.08"
"3";"perio";"62";"0";"0";"0";"1076.83";"0";"100050";"6867.02";"0";"86.08"
"3";"disease";"62";"0";"400";"600";"1247.5";"760";"29250";"3014.24";"6270";"86.08"
"3";"all";"63";"0";"3960";"5840";"6697.23";"7180";"125100";"8102.21";"10800";"86.17"
"3";"control";"63";"0";"3050";"4900";"4508.08";"6150";"8800";"2149.29";"7500";"86.17"
"3";"perio";"63";"0";"0";"0";"1006.38";"0";"108150";"6592.8";"0";"86.17"
"3";"disease";"63";"0";"380";"560";"1182.77";"720";"28500";"2886.37";"5720";"86.17"
"3";"all";"64";"0";"3810";"5600";"6450.65";"6960";"112800";"7804.39";"10460";"86.37"
"3";"control";"64";"0";"2950";"4750";"4351.78";"5950";"8600";"2096.43";"7300";"86.37"
"3";"perio";"64";"0";"0";"0";"960.58";"0";"96300";"6333.68";"0";"86.37"
"3";"disease";"64";"0";"360";"560";"1138.29";"700";"27750";"2785.45";"5580";"86.37"
"3";"all";"65";"0";"3340";"5380";"7570.09";"6880";"123300";"11568.79";"27300";"86.5"
"3";"control";"65";"0";"1850";"4250";"3751.02";"5600";"8200";"2316.94";"7000";"86.5"
"3";"perio";"65";"0";"0";"0";"2231.31";"0";"107250";"9675.06";"18600";"86.5"
"3";"disease";"65";"0";"320";"520";"1587.75";"700";"27000";"3716.51";"11100";"86.5"
"3";"all";"66";"0";"3150";"5140";"7294.13";"6650";"119550";"11183.54";"26500";"86.64"
"3";"control";"66";"0";"1750";"4050";"3605.02";"5400";"8050";"2248.24";"6800";"86.64"
"3";"perio";"66";"0";"0";"0";"2153.43";"0";"103950";"9343.32";"18150";"86.64"
"3";"disease";"66";"0";"300";"500";"1535.68";"680";"26250";"3610.97";"10650";"86.64"
"3";"all";"67";"0";"3010";"4970";"6993.83";"6430";"116250";"10732.02";"25500";"86.78"
"3";"control";"67";"0";"1700";"3900";"3480.15";"5250";"7900";"2173.33";"6600";"86.78"
"3";"perio";"67";"0";"0";"0";"2063.95";"0";"101100";"8975.35";"17050";"86.78"
"3";"disease";"67";"0";"280";"480";"1449.72";"640";"25500";"3421.09";"10200";"86.78"
"3";"all";"68";"0";"2850";"4710";"6710.94";"6170";"103500";"10413.11";"24000";"86.97"
"3";"control";"68";"0";"1600";"3700";"3340.74";"5050";"7650";"2107.1";"6400";"86.97"
"3";"perio";"68";"0";"0";"0";"1987.21";"0";"89850";"8705.25";"16050";"86.97"
"3";"disease";"68";"0";"280";"460";"1382.99";"640";"24750";"3281.46";"9750";"86.97"
"3";"all";"69";"0";"2660";"4540";"6420.14";"5990";"99750";"9991.81";"22550";"87.17"
"3";"control";"69";"0";"1500";"3550";"3215.66";"4850";"7500";"2040.21";"6200";"87.17"
"3";"perio";"69";"0";"0";"0";"1888.85";"0";"85500";"8351.98";"14400";"87.17"
"3";"disease";"69";"0";"260";"440";"1315.62";"600";"24000";"3146.67";"9300";"87.17"
"3";"all";"70";"0";"2500";"4320";"6104.38";"5730";"98850";"9518.05";"20900";"87.35"
"3";"control";"70";"0";"1400";"3400";"3080.49";"4650";"7150";"1970.64";"6000";"87.35"
"3";"perio";"70";"0";"0";"0";"1756.87";"0";"85050";"7929.84";"12400";"87.35"
"3";"disease";"70";"0";"240";"420";"1267.02";"580";"23250";"3048.99";"8850";"87.35"
"3";"all";"71";"0";"2350";"4110";"5810.88";"5510";"100800";"9130.47";"19500";"87.54"
"3";"control";"71";"0";"1350";"3250";"2953.18";"4500";"6900";"1904.39";"5800";"87.54"
"3";"perio";"71";"0";"0";"0";"1680.81";"0";"87450";"7618.55";"11550";"87.54"
"3";"disease";"71";"0";"240";"400";"1176.89";"560";"22500";"2857.58";"8400";"87.54"
"3";"all";"72";"0";"2260";"3950";"5613.39";"5300";"95350";"8858.1";"19200";"87.78"
"3";"control";"72";"0";"1250";"3050";"2821.87";"4300";"6750";"1837.81";"5600";"87.78"
"3";"perio";"72";"0";"0";"0";"1648.59";"0";"82900";"7393.92";"11950";"87.78"
"3";"disease";"72";"0";"220";"380";"1142.93";"540";"21750";"2767.16";"7950";"87.78"
"3";"all";"73";"0";"2120";"3740";"5336.56";"5110";"93300";"8451.55";"18201";"87.98"
"3";"control";"73";"0";"1150";"2900";"2691.79";"4100";"6600";"1767.48";"5400";"87.98"
"3";"perio";"73";"0";"0";"0";"1558.09";"0";"80850";"7049.5";"11200";"87.98"
"3";"disease";"73";"0";"200";"360";"1086.67";"520";"21000";"2647.74";"7500";"87.98"
"3";"all";"74";"0";"1980";"3530";"5018.07";"4840";"87000";"7974.26";"16350";"88.21"
"3";"control";"74";"0";"1100";"2750";"2579.41";"3950";"6250";"1698.25";"5250";"88.21"
"3";"perio";"74";"0";"0";"0";"1435.97";"0";"77700";"6656.27";"8700";"88.21"
"3";"disease";"74";"0";"200";"340";"1002.68";"480";"20250";"2470.32";"7050";"88.21"
"3";"all";"75";"0";"1890";"3360";"4787.94";"4670";"94350";"7655.03";"15750";"88.49"
"3";"control";"75";"0";"1050";"2600";"2453.98";"3750";"6100";"1634.26";"5050";"88.49"
"3";"perio";"75";"0";"0";"0";"1378.2";"0";"82800";"6383.58";"8500";"88.49"
"3";"disease";"75";"0";"180";"320";"955.76";"480";"19500";"2372.39";"6600";"88.49"
"3";"all";"76";"0";"1750";"3150";"4531.57";"4400";"87750";"7285.29";"15000";"88.67"
"3";"control";"76";"0";"950";"2450";"2316.67";"3550";"5850";"1562.14";"4800";"88.67"
"3";"perio";"76";"0";"0";"0";"1315.66";"0";"76650";"6081.8";"8350";"88.67"
"3";"disease";"76";"0";"160";"320";"899.24";"440";"18750";"2224.7";"6150";"88.67"
"3";"all";"77";"0";"1610";"2980";"4278.8";"4240";"78300";"6918.41";"13650";"88.97"
"3";"control";"77";"0";"900";"2300";"2207.95";"3400";"5750";"1500.5";"4650";"88.97"
"3";"perio";"77";"0";"0";"0";"1236.05";"0";"67650";"5772.47";"7350";"88.97"
"3";"disease";"77";"0";"160";"280";"834.8";"440";"18000";"2083.17";"5700";"88.97"
"3";"all";"78";"0";"1470";"2780";"3967.38";"3960";"80250";"6426.17";"12450";"89.21"
"3";"control";"78";"0";"850";"2150";"2084.51";"3200";"5450";"1430.73";"4450";"89.21"
"3";"perio";"78";"0";"0";"0";"1111.75";"0";"70050";"5340.84";"5100";"89.21"
"3";"disease";"78";"0";"140";"280";"771.12";"400";"17250";"1956.62";"5250";"89.21"
"3";"all";"79";"0";"1330";"2630";"3784.52";"3800";"79350";"6269.22";"11700";"89.51"
"3";"control";"79";"0";"750";"2000";"1963.8";"3050";"5200";"1366.42";"4250";"89.51"
"3";"perio";"79";"0";"0";"0";"1085.24";"0";"69600";"5227.59";"4950";"89.51"
"3";"disease";"79";"0";"120";"240";"735.48";"380";"16500";"1869.85";"4810.5";"89.51"
"3";"all";"80";"0";"1250";"2430";"3530.6";"3590";"71850";"5824.09";"10650";"89.84"
"3";"control";"80";"0";"700";"1850";"1854.02";"2850";"5050";"1303.27";"4050";"89.84"
"3";"perio";"80";"0";"0";"0";"990.79";"0";"63000";"4841.57";"4050";"89.84"
"3";"disease";"80";"0";"120";"240";"685.8";"360";"15750";"1762.59";"4500";"89.84"
"3";"all";"81";"0";"1170";"2260";"3311.64";"3370";"66150";"5508.59";"9750";"90.16"
"3";"control";"81";"0";"650";"1750";"1740.25";"2700";"4900";"1239.98";"3850";"90.16"
"3";"perio";"81";"0";"0";"0";"939.98";"0";"57300";"4586.18";"4050";"90.16"
"3";"disease";"81";"0";"120";"220";"631.41";"340";"15000";"1621.68";"4150";"90.16"
"3";"all";"82";"0";"1030";"2070";"3093.38";"3210";"65400";"5182.15";"9000";"90.5"
"3";"control";"82";"0";"600";"1600";"1629.52";"2500";"4600";"1175.44";"3700";"90.5"
"3";"perio";"82";"0";"0";"0";"872.85";"0";"58350";"4314.5";"3600";"90.5"
"3";"disease";"82";"0";"100";"200";"591";"320";"14250";"1533.95";"3900";"90.5"
"3";"all";"83";"0";"950";"1910";"2917.12";"2990";"64450";"4974.31";"8850";"90.88"
"3";"control";"83";"0";"550";"1500";"1521.58";"2350";"4400";"1109.91";"3500";"90.88"
"3";"perio";"83";"0";"0";"0";"838.55";"0";"56500";"4139.22";"3600";"90.88"
"3";"disease";"83";"0";"80";"200";"556.98";"300";"13500";"1458.27";"3450";"90.88"
"3";"all";"84";"0";"880";"1760";"2649.3";"2780";"63450";"4505.09";"7200";"91.25"
"3";"control";"84";"0";"500";"1350";"1422.42";"2200";"4050";"1049.51";"3300";"91.25"
"3";"perio";"84";"0";"0";"0";"727.08";"0";"55950";"3738.55";"1200";"91.25"
"3";"disease";"84";"0";"80";"180";"499.8";"280";"12750";"1325.47";"3000";"91.25"
"3";"all";"85";"0";"750";"1620";"2490.1";"2630";"62550";"4315.24";"6900";"91.67"
"3";"control";"85";"0";"450";"1250";"1321.23";"2050";"3850";"987.98";"3100";"91.67"
"3";"perio";"85";"0";"0";"0";"704.87";"0";"55500";"3596.78";"1650";"91.67"
"3";"disease";"85";"0";"80";"160";"464";"280";"12000";"1228.51";"3000";"91.67"
"3";"all";"86";"0";"730";"1470";"2278.85";"2420";"54150";"3918.32";"6150";"92.09"
"3";"control";"86";"0";"400";"1150";"1223.82";"1900";"3600";"929.16";"2950";"92.09"
"3";"perio";"86";"0";"0";"0";"626.62";"0";"48450";"3250.17";"1200";"92.09"
"3";"disease";"86";"0";"60";"160";"428.4";"240";"11250";"1149.68";"2550";"92.09"
"3";"all";"87";"0";"600";"1380";"2122.83";"2260";"52920";"3740.19";"5250";"92.57"
"3";"control";"87";"0";"400";"1050";"1133.59";"1750";"3500";"872.03";"2750";"92.57"
"3";"perio";"87";"0";"0";"0";"595.23";"0";"46900";"3112.21";"750";"92.57"
"3";"disease";"87";"0";"60";"140";"394.01";"240";"10500";"1056.8";"2420";"92.57"
"3";"all";"88";"0";"590";"1250";"1949.94";"2060";"48450";"3455.82";"5100";"93.07"
"3";"control";"88";"0";"350";"950";"1048.64";"1650";"3200";"813.25";"2550";"93.07"
"3";"perio";"88";"0";"0";"0";"540.75";"0";"42750";"2875.4";"750";"93.07"
"3";"disease";"88";"0";"40";"120";"360.54";"220";"9750";"979.43";"2100";"93.07"
"3";"all";"89";"0";"510";"1170";"1794.11";"1910";"47550";"3212.05";"4350";"93.6"
"3";"control";"89";"0";"300";"850";"969.16";"1500";"3000";"757.06";"2400";"93.6"
"3";"perio";"89";"0";"0";"0";"495.93";"0";"42300";"2679.16";"750";"93.6"
"3";"disease";"89";"0";"40";"120";"329.02";"200";"9000";"895.94";"1670";"93.6"
"3";"all";"90";"0";"450";"1030";"1636.53";"1760";"44200";"2948.83";"3750";"94.15"
"3";"control";"90";"0";"250";"800";"891.77";"1400";"2700";"699.94";"2200";"94.15"
"3";"perio";"90";"0";"0";"0";"444.04";"0";"39850";"2459.94";"300";"94.15"
"3";"disease";"90";"0";"40";"100";"300.72";"180";"8250";"824.85";"1650";"94.15"
"3";"all";"91";"0";"440";"950";"1493.08";"1620";"45750";"2662.06";"3450";"94.73"
"3";"control";"91";"0";"250";"700";"820.81";"1300";"2600";"649.54";"2050";"94.73"
"3";"perio";"91";"0";"0";"0";"403.68";"0";"41400";"2221.03";"300";"94.73"
"3";"disease";"91";"0";"40";"80";"268.59";"160";"7500";"735.4";"1500";"94.73"
"3";"all";"92";"0";"440";"880";"1376.55";"1500";"36300";"2504.79";"3200";"95.34"
"3";"control";"92";"0";"250";"650";"754";"1200";"2250";"593.75";"1850";"95.34"
"3";"perio";"92";"0";"0";"0";"374.81";"0";"32400";"2101.32";"300";"95.34"
"3";"disease";"92";"0";"40";"80";"247.74";"160";"6750";"678.48";"1200";"95.34"
"3";"all";"93";"0";"360";"750";"1254.09";"1450";"35400";"2272.67";"2750";"95.97"
"3";"control";"93";"0";"250";"600";"688.71";"1100";"2000";"540.17";"1700";"95.97"
"3";"perio";"93";"0";"0";"0";"341.49";"0";"31950";"1914.53";"300";"95.97"
"3";"disease";"93";"0";"40";"80";"223.89";"140";"6000";"611.33";"1200";"95.97"
"3";"all";"94";"0";"300";"730";"1135.89";"1310";"34500";"2054.02";"2320";"96.63"
"3";"control";"94";"0";"200";"550";"631.52";"1000";"1850";"485.37";"1500";"96.63"
"3";"perio";"94";"0";"0";"0";"303.62";"0";"31500";"1739.49";"300";"96.63"
"3";"disease";"94";"0";"40";"80";"200.74";"120";"5250";"546.84";"1150";"96.63"
"3";"all";"95";"0";"290";"660";"1025.95";"1180";"27900";"1815.71";"2100";"97.3"
"3";"control";"95";"0";"200";"500";"573.65";"950";"1600";"430.18";"1300";"97.3"
"3";"perio";"95";"0";"0";"0";"269.62";"0";"25350";"1541";"300";"97.3"
"3";"disease";"95";"0";"40";"60";"182.68";"120";"4500";"491.27";"750";"97.3"
"3";"all";"96";"0";"290";"590";"919.45";"1030";"27000";"1611.9";"1650";"97.96"
"3";"control";"96";"0";"200";"450";"514.98";"850";"1350";"369.6";"1100";"97.96"
"3";"perio";"96";"0";"0";"0";"241.12";"0";"24900";"1383.92";"300";"97.96"
"3";"disease";"96";"0";"40";"60";"163.35";"120";"3750";"429.94";"750";"97.96"
"3";"all";"97";"0";"290";"590";"805.7";"880";"26100";"1402.25";"1500";"98.6"
"3";"control";"97";"0";"200";"450";"453.88";"750";"1100";"307.11";"900";"98.6"
"3";"perio";"97";"0";"0";"0";"211.5";"0";"24450";"1220.68";"300";"98.6"
"3";"disease";"97";"0";"20";"40";"140.31";"80";"3000";"361.42";"750";"98.6"
"3";"all";"98";"0";"290";"510";"670.67";"730";"16650";"1145.92";"1200";"99.19"
"3";"control";"98";"0";"200";"400";"383.02";"600";"850";"236.63";"700";"99.19"
"3";"perio";"98";"0";"0";"0";"172.76";"0";"15450";"1017.09";"300";"99.19"
"3";"disease";"98";"0";"20";"40";"114.89";"80";"2250";"283.53";"750";"99.19"
"3";"all";"99";"0";"290";"440";"503.2";"510";"13450";"825.46";"750";"99.68"
"3";"control";"99";"0";"200";"350";"294.74";"400";"600";"160.48";"500";"99.68"
"3";"perio";"99";"0";"0";"0";"123.09";"0";"12700";"751.78";"300";"99.68"
"3";"disease";"99";"0";"20";"40";"85.37";"60";"1500";"200.92";"750";"99.68"
"3";"all";"100";"0";"150";"220";"283.79";"290";"6300";"460.75";"600";"100"
"3";"control";"100";"0";"150";"200";"174.98";"250";"300";"84.09";"250";"100"
"3";"perio";"100";"0";"0";"0";"61.81";"0";"6000";"438.18";"300";"100"
"3";"disease";"100";"0";"0";"20";"47";"40";"750";"104.02";"300";"100"
